RRC-TAPE-RECORD-ID,LDG-OIL-DISPOSITION-CODE,LDG-OIL-DISPOSITION-AMOUNT,RRC-TAPE-FILLER
07,01,32,
07,01,49,
07,01,89,
07,01,21,
07,01,19,
07,01,119,
07,01,106,
07,01,120,
07,01,117,
07,01,132,
07,01,125,
07,01,95,
07,01,93,
07,01,104,
07,01,135,
07,01,117,
07,01,107,
07,01,127,
07,01,151,
07,01,147,
07,01,166,
07,01,161,
07,01,152,
07,07,11,
07,01,127,
07,01,124,
07,01,143,
07,01,177,
07,01,100,
07,01,93,
07,01,119,
07,01,116,
07,00,129,
07,00,119,
07,00,111,
07,00,145,
07,01,85,
07,01,115,
07,01,102,
07,01,128,
07,01,141,
07,01,92,
07,01,147,
07,01,164,
07,01,140,
07,01,84,
07,01,142,
07,01,98,
07,01,98,
07,01,106,
07,01,111,
07,01,114,
07,01,108,
07,01,108,
07,01,99,
07,01,123,
07,01,64,
07,01,98,
07,01,86,
07,01,133,
07,01,89,
07,01,140,
07,01,92,
07,01,83,
07,01,84,
07,01,120,
07,01,94,
07,01,67,
07,01,74,
07,01,76,
07,01,70,
07,01,78,
07,01,83,
07,01,71,
07,01,70,
07,01,59,
07,01,81,
07,01,50,
07,01,79,
07,01,84,
07,01,60,
07,01,79,
07,01,38,
07,01,77,
07,01,96,
07,01,60,
07,01,124,
07,01,99,
07,01,161,
07,01,40,
07,01,78,
07,01,60,
07,01,20,
07,01,19,
07,01,91,
07,01,13,
07,01,164,
07,01,30,
07,01,53,
07,01,92,
07,01,101,
07,01,105,
07,01,152,
07,01,105,
07,01,99,
07,01,112,
07,01,168,
07,01,71,
07,01,159,
07,01,88,
07,01,103,
07,01,127,
07,01,88,
07,01,54,
07,01,79,
07,01,75,
07,01,149,
07,01,89,
07,01,165,
07,01,34,
07,01,46,
07,01,46,
07,01,50,
07,01,93,
07,01,156,
07,01,95,
07,01,119,
07,01,135,
07,01,160,
07,01,154,
07,01,170,
07,01,171,
07,01,160,
07,01,164,
07,10,77,
07,00,118,
07,07,23,
07,07,13,
07,10,14,
07,07,82,
07,01,99,
07,01,104,
07,01,79,
07,01,75,
07,01,41,
07,01,157,
07,01,119,
07,01,113,
07,01,55,
07,01,86,
07,01,70,
07,01,103,
07,01,77,
07,01,45,
07,01,49,
07,01,76,
07,01,60,
07,01,65,
07,01,96,
07,01,30,
07,01,33,
07,01,68,
07,01,73,
07,01,48,
07,01,93,
07,01,60,
07,01,159,
07,01,162,
07,01,72,
07,01,178,
07,01,165,
07,01,141,
07,01,16,
07,01,90,
07,01,29,
07,01,37,
07,01,107,
07,01,228,
07,01,52,
07,01,280,
07,07,78,
07,01,169,
07,01,157,
07,01,111,
07,01,28,
07,01,92,
07,01,154,
07,07,2,
07,01,145,
07,07,86,
07,01,226,
07,01,113,
07,01,70,
07,01,49,
07,01,74,
07,01,208,
07,07,122,
07,01,327,
07,01,167,
07,01,153,
07,01,43,
07,07,19,
07,07,25,
07,07,49,
07,01,37,
07,01,87,
07,01,36,
07,01,55,
07,01,154,
07,07,17,
07,01,13,
07,07,85,
07,01,14,
07,01,106,
07,07,24,
07,07,37,
07,07,6,
07,01,72,
07,01,139,
07,01,143,
07,01,133,
07,01,146,
07,01,153,
07,01,157,
07,01,146,
07,01,157,
07,01,142,
07,01,128,
07,01,180,
07,01,159,
07,01,159,
07,01,139,
07,01,155,
07,01,139,
07,01,149,
07,01,173,
07,01,130,
07,01,165,
07,01,162,
07,01,164,
07,01,170,
07,01,169,
07,01,166,
07,01,167,
07,01,174,
07,01,165,
07,01,168,
07,01,162,
07,01,180,
07,01,167,
07,01,164,
07,01,166,
07,01,159,
07,01,163,
07,01,156,
07,01,142,
07,01,139,
07,01,106,
07,01,160,
07,01,168,
07,01,165,
07,01,165,
07,01,168,
07,01,164,
07,01,171,
07,01,168,
07,01,149,
07,01,167,
07,01,186,
07,01,158,
07,01,168,
07,01,166,
07,01,170,
07,01,178,
07,01,169,
07,01,184,
07,01,169,
07,01,163,
07,01,171,
07,01,163,
07,01,165,
07,01,169,
07,01,172,
07,01,176,
07,01,174,
07,01,173,
07,01,170,
07,01,167,
07,01,128,
07,01,171,
07,01,175,
07,01,177,
07,01,183,
07,01,179,
07,01,172,
07,01,161,
07,01,174,
07,01,178,
07,01,171,
07,01,187,
07,01,174,
07,01,169,
07,01,174,
07,01,179,
07,01,180,
07,01,179,
07,01,184,
07,01,169,
07,01,95,
07,01,180,
07,01,180,
07,01,180,
07,01,179,
07,01,176,
07,01,166,
07,01,182,
07,01,154,
07,01,151,
07,01,120,
07,01,182,
07,01,162,
07,01,181,
07,01,166,
07,01,161,
07,01,127,
07,01,108,
07,01,112,
07,01,120,
07,01,126,
07,01,140,
07,01,156,
07,01,81,
07,01,131,
07,07,133,
07,01,500,
07,01,172,
07,01,353,
07,01,361,
07,01,349,
07,01,342,
07,01,304,
07,01,336,
07,01,504,
07,01,322,
07,01,507,
07,01,175,
07,01,653,
07,01,178,
07,01,156,
07,01,515,
07,01,512,
07,01,344,
07,01,519,
07,01,341,
07,01,501,
07,01,330,
07,01,360,
07,01,535,
07,01,515,
07,01,399,
07,01,296,
07,01,687,
07,01,513,
07,01,504,
07,01,349,
07,01,518,
07,01,407,
07,01,275,
07,01,421,
07,01,178,
07,01,171,
07,01,171,
07,01,172,
07,01,182,
07,01,164,
07,01,187,
07,01,184,
07,01,165,
07,01,167,
07,01,172,
07,01,173,
07,01,176,
07,01,164,
07,01,168,
07,01,167,
07,01,179,
07,01,145,
07,01,158,
07,01,166,
07,01,153,
07,01,148,
07,01,180,
07,01,164,
07,01,177,
07,01,163,
07,01,178,
07,01,169,
07,01,178,
07,01,175,
07,01,169,
07,01,168,
07,01,137,
07,01,181,
07,01,168,
07,01,179,
07,01,170,
07,01,169,
07,01,176,
07,01,164,
07,01,180,
07,01,179,
07,01,177,
07,01,181,
07,01,181,
07,01,174,
07,01,178,
07,01,166,
07,01,172,
07,01,176,
07,01,165,
07,01,178,
07,01,177,
07,01,175,
07,01,163,
07,01,180,
07,01,172,
07,01,170,
07,01,176,
07,01,186,
07,01,175,
07,01,174,
07,01,175,
07,01,180,
07,01,175,
07,01,173,
07,01,174,
07,01,177,
07,01,176,
07,01,181,
07,01,173,
07,01,177,
07,01,174,
07,01,176,
07,01,178,
07,01,180,
07,01,177,
07,01,174,
07,01,178,
07,01,173,
07,01,178,
07,01,178,
07,01,180,
07,01,175,
07,01,180,
07,01,181,
07,01,178,
07,01,179,
07,01,180,
07,01,177,
07,01,182,
07,01,183,
07,01,181,
07,01,182,
07,01,184,
07,01,181,
07,01,176,
07,01,181,
07,01,180,
07,01,183,
07,01,179,
07,01,181,
07,01,163,
07,01,172,
07,01,176,
07,01,175,
07,01,173,
07,01,173,
07,01,191,
07,01,181,
07,01,177,
07,01,177,
07,01,182,
07,01,181,
07,01,181,
07,01,177,
07,01,180,
07,01,178,
07,01,173,
07,01,172,
07,01,170,
07,01,174,
07,01,177,
07,01,177,
07,01,179,
07,01,169,
07,01,177,
07,01,174,
07,01,179,
07,01,180,
07,01,175,
07,01,184,
07,01,184,
07,01,180,
07,01,182,
07,01,355,
07,01,183,
07,01,183,
07,01,175,
07,01,172,
07,01,342,
07,01,180,
07,01,177,
07,01,355,
07,01,176,
07,01,176,
07,01,176,
07,01,180,
07,01,355,
07,01,175,
07,01,175,
07,01,177,
07,01,355,
07,01,176,
07,01,181,
07,01,184,
07,01,368,
07,01,166,
07,01,181,
07,01,190,
07,01,367,
07,01,170,
07,01,185,
07,01,180,
07,01,177,
07,01,357,
07,01,180,
07,01,191,
07,01,182,
07,01,182,
07,01,189,
07,01,182,
07,01,187,
07,01,350,
07,01,175,
07,01,174,
07,01,182,
07,01,180,
07,01,355,
07,01,176,
07,01,179,
07,01,180,
07,01,360,
07,01,185,
07,01,182,
07,01,176,
07,01,165,
07,01,158,
07,01,351,
07,01,170,
07,01,177,
07,01,195,
07,01,177,
07,01,181,
07,01,357,
07,01,192,
07,01,190,
07,01,181,
07,01,189,
07,01,182,
07,01,353,
07,01,176,
07,01,178,
07,01,177,
07,01,183,
07,01,356,
07,01,185,
07,01,184,
07,01,184,
07,01,190,
07,01,180,
07,01,350,
07,01,183,
07,01,182,
07,01,179,
07,01,172,
07,01,363,
07,01,175,
07,01,182,
07,01,177,
07,01,185,
07,01,182,
07,01,340,
07,01,178,
07,01,185,
07,01,180,
07,01,188,
07,01,184,
07,01,359,
07,01,187,
07,01,187,
07,01,190,
07,01,194,
07,01,180,
07,01,183,
07,01,360,
07,01,174,
07,01,177,
07,01,185,
07,01,180,
07,01,182,
07,01,192,
07,01,373,
07,07,39,
07,07,20,
07,06,24,
07,07,5,
07,07,7,
07,07,23,
07,07,31,
07,01,12,
07,07,121,
07,01,53,
07,01,100,
07,01,80,
07,06,20,
07,07,75,
07,01,36,
07,07,106,
07,03,55,
07,01,54,
07,01,100,
07,01,148,
07,07,44,
07,07,51,
07,01,40,
07,06,34,
07,01,29,
07,01,30,
07,01,55,
07,01,71,
07,06,1,
07,01,28,
07,01,33,
07,01,88,
07,06,29,
07,07,229,
07,01,134,
07,01,30,
07,01,177,
07,01,187,
07,01,193,
07,01,141,
07,01,141,
07,01,118,
07,01,115,
07,01,133,
07,01,135,
07,01,123,
07,01,75,
07,01,93,
07,01,113,
07,01,142,
07,01,168,
07,01,151,
07,01,69,
07,01,110,
07,01,99,
07,01,82,
07,01,80,
07,01,146,
07,01,154,
07,01,86,
07,01,77,
07,01,102,
07,01,103,
07,01,61,
07,01,43,
07,01,60,
07,01,114,
07,01,164,
07,01,160,
07,01,158,
07,01,164,
07,01,170,
07,01,163,
07,01,167,
07,01,166,
07,01,121,
07,01,171,
07,01,83,
07,01,131,
07,01,143,
07,01,151,
07,01,170,
07,01,171,
07,01,166,
07,01,157,
07,01,138,
07,01,127,
07,01,162,
07,01,76,
07,01,103,
07,01,152,
07,01,140,
07,08,1,
07,01,160,
07,08,3,
07,01,206,
07,01,24,
07,01,170,
07,08,6,
07,01,166,
07,01,156,
07,01,156,
07,01,50,
07,01,84,
07,01,166,
07,01,187,
07,01,129,
07,01,107,
07,01,309,
07,01,74,
07,01,106,
07,01,128,
07,01,154,
07,01,218,
07,01,64,
07,01,292,
07,01,115,
07,01,100,
07,01,112,
07,01,205,
07,01,80,
07,01,81,
07,01,110,
07,01,147,
07,01,155,
07,01,156,
07,01,153,
07,01,277,
07,01,159,
07,01,130,
07,01,183,
07,01,165,
07,01,134,
07,01,133,
07,01,124,
07,01,162,
07,01,177,
07,01,144,
07,01,183,
07,01,173,
07,01,146,
07,01,156,
07,01,160,
07,01,130,
07,01,193,
07,01,194,
07,01,151,
07,01,124,
07,01,146,
07,01,177,
07,01,99,
07,07,14,
07,01,121,
07,07,48,
07,07,29,
07,07,45,
07,01,326,
07,01,167,
07,01,163,
07,07,62,
07,01,159,
07,01,166,
07,01,166,
07,01,166,
07,01,159,
07,01,159,
07,01,168,
07,01,173,
07,01,177,
07,01,166,
07,01,162,
07,01,162,
07,01,166,
07,01,161,
07,01,166,
07,01,162,
07,01,161,
07,01,159,
07,01,160,
07,01,168,
07,01,164,
07,01,333,
07,01,170,
07,01,173,
07,01,177,
07,01,177,
07,01,178,
07,01,163,
07,01,172,
07,01,173,
07,01,173,
07,01,160,
07,01,162,
07,01,175,
07,01,173,
07,01,164,
07,01,165,
07,01,163,
07,01,167,
07,01,171,
07,01,163,
07,01,147,
07,01,159,
07,01,167,
07,01,167,
07,01,160,
07,01,164,
07,01,33,
07,01,163,
07,01,167,
07,01,165,
07,01,160,
07,01,178,
07,07,72,
07,01,90,
07,01,104,
07,01,130,
07,01,98,
07,01,30,
07,07,39,
07,01,72,
07,01,78,
07,01,79,
07,07,25,
07,01,169,
07,01,174,
07,01,185,
07,01,1077,
07,01,181,
07,01,1967,
07,01,1317,
07,01,2208,
07,08,23,
07,01,342,
07,08,54,
07,06,316,
07,01,47,
07,01,179,
07,01,177,
07,01,175,
07,01,181,
07,01,180,
07,01,174,
07,01,174,
07,01,176,
07,01,180,
07,01,181,
07,01,186,
07,01,187,
07,01,179,
07,01,40,
07,01,39,
07,01,99,
07,01,60,
07,01,78,
07,01,59,
07,01,62,
07,01,61,
07,01,57,
07,01,58,
07,01,57,
07,01,59,
07,01,59,
07,01,61,
07,01,81,
07,01,100,
07,01,82,
07,01,79,
07,01,98,
07,01,119,
07,01,58,
07,01,59,
07,01,79,
07,01,78,
07,01,79,
07,01,111,
07,01,79,
07,01,98,
07,01,96,
07,01,77,
07,01,79,
07,01,96,
07,01,117,
07,01,118,
07,01,78,
07,01,80,
07,01,100,
07,01,117,
07,01,98,
07,01,78,
07,01,97,
07,01,79,
07,01,80,
07,01,99,
07,01,101,
07,01,121,
07,01,81,
07,01,118,
07,01,81,
07,01,121,
07,01,97,
07,01,119,
07,01,60,
07,01,118,
07,01,119,
07,01,141,
07,01,121,
07,01,119,
07,01,155,
07,01,119,
07,01,173,
07,01,60,
07,01,78,
07,01,100,
07,01,59,
07,01,76,
07,01,59,
07,01,38,
07,01,76,
07,01,41,
07,01,103,
07,01,80,
07,01,96,
07,01,107,
07,01,98,
07,01,116,
07,01,114,
07,01,113,
07,01,76,
07,01,100,
07,01,94,
07,01,78,
07,01,114,
07,01,78,
07,01,96,
07,01,99,
07,01,99,
07,01,97,
07,01,116,
07,01,116,
07,01,98,
07,01,119,
07,01,97,
07,01,119,
07,01,80,
07,01,80,
07,01,101,
07,01,103,
07,01,102,
07,01,82,
07,01,145,
07,01,123,
07,01,145,
07,01,146,
07,01,145,
07,01,154,
07,01,102,
07,01,102,
07,01,103,
07,01,80,
07,01,83,
07,01,120,
07,01,98,
07,01,144,
07,01,165,
07,01,187,
07,01,100,
07,01,141,
07,01,141,
07,01,99,
07,01,126,
07,01,153,
07,01,158,
07,01,166,
07,01,187,
07,01,217,
07,01,171,
07,01,239,
07,01,177,
07,01,205,
07,01,115,
07,01,190,
07,01,161,
07,01,186,
07,01,197,
07,01,226,
07,01,168,
07,01,242,
07,01,251,
07,01,282,
07,01,309,
07,01,307,
07,01,350,
07,01,272,
07,01,244,
07,01,76,
07,01,187,
07,01,186,
07,01,165,
07,01,164,
07,01,131,
07,01,177,
07,01,86,
07,01,174,
07,01,190,
07,01,187,
07,01,193,
07,01,218,
07,01,222,
07,01,187,
07,01,187,
07,01,187,
07,01,207,
07,01,209,
07,01,250,
07,01,235,
07,01,220,
07,01,123,
07,01,125,
07,01,76,
07,01,186,
07,01,181,
07,01,174,
07,01,120,
07,01,133,
07,01,119,
07,01,133,
07,01,140,
07,01,185,
07,01,142,
07,01,100,
07,01,82,
07,01,79,
07,01,78,
07,01,79,
07,01,99,
07,01,98,
07,01,139,
07,01,139,
07,01,141,
07,01,141,
07,01,183,
07,01,103,
07,01,147,
07,01,147,
07,01,157,
07,01,158,
07,01,142,
07,01,160,
07,01,181,
07,01,151,
07,01,166,
07,01,150,
07,01,171,
07,01,151,
07,01,175,
07,01,144,
07,01,121,
07,01,109,
07,01,154,
07,01,133,
07,01,131,
07,01,148,
07,01,153,
07,01,210,
07,01,201,
07,01,142,
07,01,235,
07,01,161,
07,01,157,
07,01,192,
07,01,258,
07,01,119,
07,01,160,
07,01,228,
07,01,201,
07,01,124,
07,01,134,
07,01,173,
07,01,167,
07,01,155,
07,01,122,
07,01,156,
07,01,136,
07,00,158,
07,00,188,
07,01,208,
07,00,175,
07,00,189,
07,00,175,
07,00,259,
07,00,195,
07,00,222,
07,00,215,
07,00,215,
07,00,258,
07,00,121,
07,00,103,
07,00,127,
07,00,229,
07,00,166,
07,00,248,
07,00,218,
07,00,261,
07,00,210,
07,00,231,
07,00,245,
07,00,316,
07,00,267,
07,00,364,
07,00,322,
07,00,385,
07,00,310,
07,00,388,
07,00,420,
07,00,207,
07,00,198,
07,00,565,
07,00,152,
07,00,141,
07,00,82,
07,00,160,
07,00,161,
07,00,186,
07,00,191,
07,00,30,
07,00,28,
07,00,52,
07,00,156,
07,00,283,
07,00,382,
07,00,363,
07,00,429,
07,00,343,
07,00,506,
07,00,449,
07,00,369,
07,00,296,
07,00,397,
07,00,428,
07,00,495,
07,00,400,
07,00,307,
07,00,307,
07,00,430,
07,00,436,
07,00,510,
07,00,365,
07,00,420,
07,00,503,
07,00,590,
07,01,40,
07,01,39,
07,01,99,
07,01,60,
07,01,78,
07,01,59,
07,01,62,
07,01,61,
07,01,57,
07,01,58,
07,01,57,
07,01,59,
07,01,59,
07,01,61,
07,01,81,
07,01,101,
07,01,82,
07,01,79,
07,01,98,
07,01,119,
07,01,58,
07,01,59,
07,01,79,
07,01,78,
07,01,79,
07,01,111,
07,01,79,
07,01,98,
07,01,96,
07,01,77,
07,01,79,
07,01,96,
07,01,117,
07,01,118,
07,01,78,
07,01,79,
07,01,100,
07,01,118,
07,01,98,
07,01,79,
07,01,97,
07,01,79,
07,01,80,
07,01,99,
07,01,101,
07,01,121,
07,01,81,
07,01,118,
07,01,80,
07,01,120,
07,01,97,
07,01,119,
07,01,60,
07,01,118,
07,01,119,
07,01,140,
07,01,121,
07,01,119,
07,01,156,
07,01,120,
07,01,173,
07,01,60,
07,01,78,
07,01,100,
07,01,59,
07,01,76,
07,01,59,
07,01,38,
07,01,77,
07,01,41,
07,01,103,
07,01,80,
07,01,95,
07,01,107,
07,01,98,
07,01,115,
07,01,115,
07,01,113,
07,01,76,
07,01,101,
07,01,94,
07,01,78,
07,01,114,
07,01,78,
07,01,96,
07,01,99,
07,01,99,
07,01,97,
07,01,116,
07,01,116,
07,01,98,
07,01,119,
07,01,97,
07,01,119,
07,01,80,
07,01,80,
07,01,101,
07,01,103,
07,01,102,
07,01,82,
07,01,144,
07,01,123,
07,01,145,
07,01,146,
07,01,145,
07,01,153,
07,01,102,
07,01,102,
07,01,103,
07,01,81,
07,01,83,
07,01,119,
07,01,98,
07,01,145,
07,01,165,
07,01,183,
07,01,100,
07,01,141,
07,01,141,
07,01,99,
07,01,126,
07,01,152,
07,01,158,
07,01,185,
07,01,241,
07,01,299,
07,01,206,
07,01,274,
07,01,212,
07,01,240,
07,01,150,
07,01,156,
07,01,94,
07,01,118,
07,01,129,
07,01,158,
07,01,90,
07,01,154,
07,01,173,
07,01,204,
07,01,231,
07,01,227,
07,01,270,
07,01,192,
07,01,164,
07,01,200,
07,01,198,
07,01,111,
07,01,110,
07,01,150,
07,01,121,
07,01,166,
07,01,119,
07,01,118,
07,01,160,
07,01,119,
07,01,72,
07,01,72,
07,01,45,
07,01,74,
07,01,36,
07,01,40,
07,01,50,
07,01,65,
07,01,66,
07,01,100,
07,01,65,
07,01,105,
07,01,100,
07,01,136,
07,01,140,
07,01,149,
07,01,30,
07,01,128,
07,01,126,
07,01,126,
07,01,148,
07,01,160,
07,01,110,
07,01,178,
07,01,177,
07,01,155,
07,01,149,
07,01,80,
07,01,125,
07,01,40,
07,01,112,
07,01,129,
07,01,124,
07,01,130,
07,01,150,
07,01,204,
07,01,178,
07,01,177,
07,01,177,
07,01,197,
07,01,199,
07,01,240,
07,01,225,
07,01,210,
07,01,107,
07,01,95,
07,01,110,
07,01,135,
07,01,130,
07,01,123,
07,01,68,
07,01,83,
07,01,68,
07,01,83,
07,01,87,
07,01,130,
07,01,107,
07,01,65,
07,01,43,
07,01,112,
07,01,110,
07,01,112,
07,01,130,
07,01,129,
07,01,169,
07,01,169,
07,01,170,
07,01,170,
07,01,211,
07,01,128,
07,01,189,
07,01,189,
07,01,206,
07,01,198,
07,01,182,
07,01,200,
07,01,223,
07,01,192,
07,01,207,
07,01,190,
07,01,210,
07,01,196,
07,01,233,
07,01,168,
07,01,168,
07,01,158,
07,01,196,
07,01,169,
07,01,178,
07,01,186,
07,01,194,
07,01,258,
07,01,282,
07,01,188,
07,01,250,
07,01,212,
07,01,195,
07,01,158,
07,01,232,
07,01,134,
07,01,180,
07,01,162,
07,01,310,
07,01,240,
07,01,102,
07,01,272,
07,01,290,
07,01,293,
07,01,110,
07,01,186,
07,01,251,
07,00,266,
07,00,293,
07,01,328,
07,00,243,
07,00,288,
07,00,185,
07,00,381,
07,00,322,
07,00,388,
07,00,371,
07,00,376,
07,00,391,
07,00,355,
07,00,301,
07,00,225,
07,00,348,
07,00,169,
07,00,252,
07,00,222,
07,00,383,
07,00,308,
07,00,296,
07,00,298,
07,00,349,
07,00,295,
07,00,390,
07,00,346,
07,00,391,
07,00,366,
07,00,310,
07,00,405,
07,00,304,
07,00,519,
07,00,138,
07,00,477,
07,00,404,
07,00,422,
07,00,570,
07,00,566,
07,00,526,
07,00,542,
07,00,101,
07,00,117,
07,00,243,
07,00,165,
07,00,21,
07,00,90,
07,00,86,
07,00,102,
07,00,103,
07,00,121,
07,00,105,
07,00,124,
07,00,98,
07,00,32,
07,00,100,
07,00,109,
07,00,105,
07,00,102,
07,00,85,
07,00,108,
07,00,100,
07,00,105,
07,00,42,
07,00,100,
07,00,101,
07,00,112,
07,01,119,
07,01,117,
07,01,300,
07,01,179,
07,01,234,
07,01,176,
07,01,185,
07,01,183,
07,01,172,
07,01,174,
07,01,171,
07,01,179,
07,01,176,
07,01,183,
07,01,244,
07,01,302,
07,01,246,
07,01,237,
07,01,295,
07,01,357,
07,01,173,
07,01,177,
07,01,238,
07,01,233,
07,01,236,
07,01,334,
07,01,237,
07,01,294,
07,01,288,
07,01,169,
07,01,236,
07,01,288,
07,01,351,
07,01,355,
07,01,234,
07,01,240,
07,01,300,
07,01,353,
07,01,294,
07,01,236,
07,01,291,
07,01,237,
07,01,241,
07,01,297,
07,01,301,
07,01,363,
07,01,241,
07,01,355,
07,01,242,
07,01,361,
07,01,294,
07,01,357,
07,01,179,
07,01,355,
07,01,357,
07,01,420,
07,01,363,
07,01,356,
07,01,467,
07,01,360,
07,01,518,
07,01,180,
07,01,233,
07,01,301,
07,01,178,
07,01,229,
07,01,176,
07,01,115,
07,01,230,
07,01,123,
07,01,308,
07,01,239,
07,01,286,
07,01,321,
07,01,293,
07,01,346,
07,01,343,
07,01,340,
07,01,227,
07,01,302,
07,01,283,
07,01,235,
07,01,342,
07,01,233,
07,01,288,
07,01,296,
07,01,298,
07,01,292,
07,01,348,
07,01,347,
07,01,294,
07,01,358,
07,01,292,
07,01,358,
07,01,239,
07,01,239,
07,01,304,
07,01,310,
07,01,305,
07,01,246,
07,01,433,
07,01,369,
07,01,433,
07,01,439,
07,01,434,
07,01,460,
07,01,306,
07,01,306,
07,01,309,
07,01,247,
07,01,250,
07,01,363,
07,01,296,
07,01,432,
07,01,498,
07,01,556,
07,01,301,
07,01,422,
07,01,423,
07,01,296,
07,01,315,
07,01,364,
07,01,473,
07,01,346,
07,01,225,
07,01,287,
07,01,189,
07,01,257,
07,01,195,
07,01,223,
07,01,133,
07,01,442,
07,01,379,
07,01,429,
07,01,530,
07,01,559,
07,01,500,
07,01,491,
07,01,583,
07,01,614,
07,01,641,
07,01,638,
07,01,682,
07,01,606,
07,01,578,
07,01,250,
07,01,45,
07,01,89,
07,01,361,
07,01,359,
07,01,339,
07,01,334,
07,01,127,
07,01,173,
07,01,88,
07,01,199,
07,01,212,
07,01,200,
07,01,220,
07,01,250,
07,01,254,
07,01,210,
07,01,210,
07,01,209,
07,01,229,
07,01,230,
07,01,284,
07,01,268,
07,01,253,
07,01,127,
07,01,130,
07,01,89,
07,01,182,
07,01,177,
07,01,174,
07,01,140,
07,01,154,
07,01,139,
07,01,154,
07,01,161,
07,01,206,
07,01,183,
07,01,141,
07,01,53,
07,01,191,
07,01,190,
07,01,185,
07,01,217,
07,01,217,
07,01,250,
07,01,256,
07,01,225,
07,01,255,
07,01,297,
07,01,214,
07,01,262,
07,01,261,
07,01,290,
07,01,271,
07,01,257,
07,01,274,
07,01,295,
07,01,270,
07,01,285,
07,01,233,
07,01,272,
07,01,225,
07,01,350,
07,01,310,
07,01,295,
07,01,200,
07,01,342,
07,01,294,
07,01,222,
07,01,320,
07,01,332,
07,01,275,
07,01,295,
07,01,322,
07,01,320,
07,01,228,
07,01,331,
07,01,259,
07,01,341,
07,01,141,
07,01,190,
07,01,242,
07,01,360,
07,01,267,
07,01,140,
07,01,384,
07,01,397,
07,01,430,
07,01,282,
07,01,410,
07,01,355,
07,00,330,
07,00,396,
07,01,488,
07,00,312,
07,00,410,
07,00,206,
07,00,423,
07,00,362,
07,00,402,
07,00,432,
07,00,488,
07,00,490,
07,00,380,
07,00,323,
07,00,262,
07,00,412,
07,00,178,
07,00,266,
07,00,236,
07,00,283,
07,00,227,
07,00,244,
07,00,316,
07,00,380,
07,00,321,
07,00,384,
07,00,341,
07,00,358,
07,00,465,
07,00,247,
07,00,506,
07,00,417,
07,00,539,
07,00,420,
07,00,552,
07,00,646,
07,00,647,
07,00,683,
07,00,736,
07,00,705,
07,00,726,
07,00,94,
07,00,116,
07,00,460,
07,00,455,
07,00,364,
07,00,406,
07,00,387,
07,00,457,
07,00,356,
07,00,539,
07,00,500,
07,00,368,
07,00,297,
07,00,495,
07,00,494,
07,00,517,
07,00,470,
07,00,333,
07,00,355,
07,00,507,
07,00,523,
07,00,526,
07,00,380,
07,00,410,
07,00,476,
07,00,580,
07,01,126,
07,01,142,
07,01,147,
07,01,150,
07,01,134,
07,01,133,
07,01,146,
07,01,134,
07,01,133,
07,01,147,
07,01,148,
07,01,151,
07,01,146,
07,01,153,
07,01,139,
07,01,151,
07,01,148,
07,01,150,
07,01,148,
07,01,140,
07,01,146,
07,01,145,
07,01,139,
07,01,143,
07,01,143,
07,01,143,
07,01,152,
07,01,151,
07,01,141,
07,01,148,
07,01,141,
07,01,152,
07,01,157,
07,01,149,
07,01,144,
07,01,155,
07,01,143,
07,01,121,
07,01,145,
07,01,147,
07,01,136,
07,01,148,
07,01,148,
07,01,142,
07,01,143,
07,01,144,
07,01,144,
07,01,142,
07,01,142,
07,01,148,
07,01,141,
07,01,133,
07,01,139,
07,01,147,
07,01,142,
07,01,148,
07,01,147,
07,01,135,
07,01,149,
07,01,150,
07,01,153,
07,01,150,
07,01,147,
07,01,150,
07,01,152,
07,01,99,
07,01,148,
07,01,143,
07,01,68,
07,01,105,
07,01,62,
07,01,40,
07,01,145,
07,01,87,
07,01,156,
07,01,120,
07,01,152,
07,01,137,
07,01,146,
07,01,117,
07,08,1,
07,01,66,
07,01,52,
07,01,48,
07,01,87,
07,01,44,
07,01,48,
07,01,34,
07,01,80,
07,01,96,
07,01,56,
07,01,31,
07,01,56,
07,01,54,
07,01,46,
07,08,1,
07,01,42,
07,01,54,
07,01,43,
07,01,40,
07,01,61,
07,01,84,
07,01,36,
07,01,124,
07,01,88,
07,01,7,
07,01,44,
07,01,100,
07,01,49,
07,01,46,
07,01,76,
07,01,25,
07,01,96,
07,01,21,
07,01,53,
07,01,44,
07,01,74,
07,01,31,
07,01,32,
07,01,59,
07,01,45,
07,01,111,
07,01,47,
07,01,65,
07,01,26,
07,01,57,
07,01,44,
07,01,102,
07,01,48,
07,01,80,
07,01,65,
07,01,44,
07,01,55,
07,01,54,
07,01,47,
07,01,58,
07,01,85,
07,01,36,
07,01,54,
07,01,48,
07,01,56,
07,01,45,
07,01,69,
07,01,52,
07,01,54,
07,01,44,
07,01,64,
07,01,59,
07,01,48,
07,01,56,
07,01,78,
07,01,68,
07,01,64,
07,01,89,
07,01,148,
07,01,58,
07,01,63,
07,01,76,
07,01,79,
07,01,43,
07,01,120,
07,01,107,
07,01,118,
07,01,116,
07,01,124,
07,01,126,
07,01,105,
07,01,91,
07,01,109,
07,01,123,
07,01,111,
07,01,113,
07,01,113,
07,01,118,
07,01,115,
07,01,116,
07,01,117,
07,01,117,
07,01,113,
07,01,123,
07,01,114,
07,01,117,
07,01,125,
07,01,121,
07,01,122,
07,01,116,
07,01,118,
07,01,116,
